text,disaster_type
RT @ChelseaBorrelli: â@jessmelkum: damn.. http://t.co/EKlzM8Uq99â straight up,flood
"RT @CactusFloower RT @GamificationApp: Don't give up what you want most, for what you want now. #quote",flood
I have no problem with Ramirez sac-bunting dudes to second every time up in front of Brantley,flood
@eleazar_rd Hit up this chick on kï¿½k shannonsyrup8,flood
#AtmosphereGathering @Annie_Becker is setting up under the circus tent! Come on into the shade :),flood
Should I give up or should I just keep chasing pavements even if it leads nowhereð¶ð,flood
@justinbieber i definitely accept if you are the one who warms me up afterwards? haha love you babe&lt;3â©ï¸,flood
@Charlie_Carver my birthday is coming up and I can't think of a present that would compare to your follow ð please follow me x,flood
"@paige__halligan what, beating u up?",flood
My bitch roll my weed up.,flood
RT @YaBoyBoober: I wanna be laid up is that to much to ask for..?,flood
RT @Devin_ritchey3: â@AdderallHadMe: Adderall had me and the crew showing up to a party like http://t.co/SUV3gzwdz8â lmfaoððð­ðð­ð,flood
"RT @KMILLS_15: I lowkey love clingy, I want you to get mad about stupid stuff, blow up my phone and makes me feel wanted.",flood
RT @gustavosFresh: Idk how ima do this waking up early thing again,flood
Fresh off the J.. who still up?,flood
@k_TEEoliver @_bailyy_ let's do it (: this coming up weekend!! (:,flood
@BlogBeth Already a follower :) Will catch up with your posts later!,flood
#MereBearsBacktoSchool  Goals: -get better gradesâï¸ -be closer to Godð¼ -stand up for the right thingð -be more well roundedð x895,flood
RT @ComedyOrTruth: Just an FYI. Just because you have a bible verse in your twitter bio doesn't mean it makes up for you being a whore âºï¸,flood
I wake up in morning and piss excellence,flood
RT @_LittleSherro: â@noimbetty: i think i laugh when im mad because its so funny how fucked up a nigga would have me at the moment ðâ,flood
RT @IrinaGreenVoice: Oil companies DO NOT belong in the Arctic..Sign up if you agree:  http://t.co/ztJC6J3bcE  #SaveTheArctic #NoArcticOil â¦,flood
Even the journalists saying they got tear gassed. Whatâs up with that? Just trying to keep everyone safe? #Ferguson,flood
@dudemanbruhh fasho. But just to clear it up I don't hate white people. That wuld b doing the same thing that I don't like.,flood
"I say hol up, i just wanna ball like a grown up",flood
@hannahrich24 @CroutchJaylan same ðððð­ and also when he didn't show up to the fight .,flood
"You deserve someone who knows how to make things up to you after hurting you. Not someone who is very good with just the word, ""sorry.",flood
@floojohnson @adelanaluken loool nah just so many girls on facebook putting up shitty fake marylin monroe quotes like they fooling people,flood
@_ChocoAngel you brought it up ð,flood
Even if your work is piling up and you are feeling overwhelmed... More for Scorpio http://t.co/HqwCxnXXpw,flood
@reecemastin cheer up butter cup,flood
RT @JustAGirIThing: sums up high school http://t.co/5mvhfSXnhh,flood
RT @neatebuzzthenet: #CFL needs to have a different coloured flag for no-yards. Then they can pick it up when return exceeds the penalty maâ¦,flood
the fact that since I'm riding the bus this year I have to get up at 5:30am,flood
RT @ChrisSlegg: Do admire a club that goes to the trouble of putting up goal nets in their colours. The green &amp; yellow of Holmesdale http:/â¦,flood
"RT @UnusualFactPage: Love your parents. We are so busy growing up, we often forget they are also growing old.",flood
"RT @FL0RALASH: But seriously why do people even say that the boys are breaking up, that's just irrelevant tbh #1Dtoliveonforever",flood
Time to sign up for our Football Bus Trips to All Big 10 Home Games and Temple.  Go to http://t.co/w3kUn1NbZG and click on bus trips.,flood
"RT @Country_Voices: Blowin smoke on a Saturday night, a little messed up but we're all alright. #KennyChesney",flood
RT @5SOSUPDATEWW: Why Michael shouldn't stay up late #vote5sos http://t.co/ny6qz8TnyQ,flood
I walk in the door and Gina heats me up dinner ð­ð­ð­,flood
#votedemilovato #VoteDemiLovato  LESS THAN A MILLION LETS CATCH UP 30,flood
#michaelcantknow WHat is this I just woke upð³,flood
"RT @psychologicaI: Psychology fact: Ironically, the person you'd take a bullet for sometimes ends up being the one behind the gun.",flood
RT @FUCKlNG_PERFECT: Our generation is seriously fucked up.,flood
Shelby and I tried to find one simple building and ended up on the other side of campus in some weird neighborhood ðð,flood
"Stand up for those whom cant stand up for themselves.... #JusticeForAaron  #StopMonsters, #AllForOne, #ONE, #LoveThyNeighbor",flood
â@Eyy_ItsSam: Apes got me fucked up already Shitâ smfh ð,flood
GO WATCH @taylorcaniff NEW VIDEO GIVE IT A THUMBS UP AND SUBSCRIBE IF YOU HAVEN'T ALREADY #taylorsnewvideo https://t.co/709W59ooSx 29,flood
"""I tell you mothafuckas that life is full of hydraulics Up and down, get a 64, better know how to drive it"" K.Dot",flood
I guess ill put my hair up . Fuck humidity,flood
"RT @JoeJonasArmy: he's so precious. once again @joejonas, thank you so much for growing up with us and letting us grow up with you ðð http:â¦",flood
How Congress could wind up accidentally saving Aereo -  Aereo's service uses thousands of tiny... http://t.co/EdggKabomY  #LocalChoice,flood
"@stockejock I gets, why are they off and yo' ass is sliding across the floor, knowing if u fall, I'm not gettin' yo' monkey ass up!",flood
niggas change up on a nigga so quick they wonder why y'all don't fuck with each other nomo,flood
RT @akacharleswade: FYI- #OperationHelporHush is working to set up mobile hotspots at protest locations. Should have this ready by Tuesday â¦,flood
@MadisonElleBeer it's impossible to get a your tweet or your follow ðð but i don't want to give up ð,flood
"7-Up Soda 12-Packs, $1.50 at Walgreens, Starting 8/24! via The Krazy Coupon Lady - Next week at ... http://t.co/xohqbTXdX9",flood
@HankScorpio316 GOAT â@BookerT5x: What's gonna end up being the shucky ducky quack quack moment? We'll find out tonight! #SummerSlamâ,flood
If he don't wake his ass up,flood
now i know i messed up bad so many things i would take back.,flood
RT @WomanCrushs: Retweet if you would wife up Alex Morgan ð http://t.co/JQ9EEbd9KW,flood
@campbellcarrot @GeorgeFoulkes @kyleakthornton @scotsw12 @theSNP It's an ploy made up to divert from economy &amp; currency questions #indyref,flood
RT @BlvckBased: @Souljaian like you ain't just come and fuck my sis hotel room up fam long as you in Houston I'm on the look for you,flood
"RT @shane_bauer: In Norways maximum security prison, cells have fridges, flat screen TVs. Metal forks. ""They're really hung up on that wholâ¦",flood
Stayed up for #summerslam last night to 1am and i couldn't find a link :/.... Sort it out @WWE @WWENetwork,flood
Imma give you what you want when you acting up,flood
Imma quit getting my hopes up. ð,flood
RT @xxveroonicaxx: â@AQUATICZIALL: PLEASE QUOTE THIS W/ PICS OF NIALL I NEED CHEERING UPâ http://t.co/ttpNAznwzm,flood
@Mike_Brackett @FrankieCassano straight up like I couldn't laugh anymore,flood
RT @lkscollective: Cissexism &amp; patriarchy fuck up our ability to recognize our common struggle for genuine racial justice. I don't have allâ¦,flood
"RT @Nashgrier: Hey @TheMattEspinosa hurry up and get to Cali, we miss you... &amp; your duck Larry.",flood
RT @BrooksBeau: What's up!!!! http://t.co/0UXnWuZv9x,flood
Balancing rock! You have no idea how many steps I had to go up &amp; down for this picture... #fml #picture #rock #se... http://t.co/cq0hgrcobw,flood
Winner will be announced tomorrow! Sorry for the delay. Toke up! http://t.co/rucrQuhdMn,flood
@gspot1177 @Kikisss14 the best part of waking up ð¶ðµ,flood
"RT @TheNutellaCrew: When life gets you down,get back up and try again!!! ð  ~Love you all xx ð",flood
RT @LeonKnight_5: One more time for Jamie Ohara's side piece ð­ððð­ð­ððð­ð­ he split up his home for that ON THE RIGHT!!!!! ð©ð­ð http://t.co/FDnKâ¦,flood
"@RaleighLaPierre *relieved laugh* Oh, god, I thought... *shuts up abruptly*",flood
You cant keep proving something to someone if they already made up their mind otherwise,flood
It's been a really really messed up week,flood
"My first whip was fucked up with no AC, but I can tell you what that bitch got me from A to B.",flood
All my days off end up like this...smh.,flood
If you're dumping ice on your head because you think it's some cool video to put up on Instagram then you're an idiot.,flood
Got me up all night all I'm singing is love songs ð,flood
RT @mynameisFACE: WORD RT @BosNaud: Celebs playing the ice bucket game instead of speaking up in regards to Ferguson. Gotta love living in â¦,flood
I wish this was just a bad dream that I would wake up from tomorrow.,flood
@zekeyistheboss haha shut up scrub!!!!,flood
"Woke up to a text from trish saying ""lets go to isla!!!"" ð­ð­ð­ i love her! Now im even more excited! ð­",flood
"Aryans originated from India. They were born, grew up, and died as citizens of Bharat-Varsha, anchored in  timeless foundation of Sanatana-",flood
http://t.co/dk7It10o5E RT @Luke5SOS We're all just kids who grew up way too fast,flood
"RT @DrJaneChi: Before you call #Ferguson a ""war zone"" remember that one side is shooting &amp; the other has their hands up.",flood
"""Lace the fuck up"" #MGK#inspiration#legend @machinegunkelly",flood
The freshman at Benedict racked up on all da damn BC gear. I'll be surprised if I can find a damn shirt ð,flood
"Sitting in my  room thinking about which Persona would go right now, Mac or tosh  to come up clever, I just need to free my thoughts.",flood
@_MadisonDaleo_ okie I have a follow up question. How are we suppose to label?ð,flood
Always have your stuff when you need it with @Dropbox. Sign up for free! https://t.co/p6YF6JlBUZ,flood
"RT @RickyPDillon: My body doesn't make sense, sometimes I fall asleep by accident at early times at night and then I wake up at midnight liâ¦",flood
@EllaHenderson is up next!!! Can't wait. Really LOVE her music. #xfactorau,flood
"RT @ToddWalker: Surprise! While the Tea Party worried about a supposed Federal tyranny, their beloved local gov't suited up to take the fieâ¦",flood
"Could you be the way? Well, I will catch up.",flood
"Wake up and my hair is super saiyan. Go to work,  no fucks given",flood
"@ntvuganda  the pic on be my date is over exposed. Really? For ""Uganda's number 1"" style up",flood
Rise up this morning..smile with the rising sun..,flood
RT @ElizabethRivada: I hate that freakin button .... I swear I end up following 4 different people every time I'm scrolling down my TL,flood
A Flood Statement has been issued for portions of the WATE 6 area. Details: http://t.co/M9husNfeZq,flood
RT @BtonGirlProbs: 'Fuck buddies - when they work and when they dont' now up at http://t.co/MfmJIwKYdr xx,flood
Hell no shut the fuck up Taco.,flood
I'm bout tf my cousin I know she's up lls,flood
"RT @ameliaamarie: So weird that people's favs are coming up on my timeline... Like no that's for when you're creeping on someone, not for tâ¦",flood
"""Moto 360 shows up on Best Buy's website for $250"" http://t.co/e1Dp5OnxGE",flood
â Dont keep calm because children of gaza wake up at the sounds â #PrayForGaza,flood
Radamel Falcao weighing up loan move to Liverpool http://t.co/NVPHwLndrO,flood
Looks Like I'm About To Be Up All Night,flood
So I just spent over an hour floating in an inner tube down the streets w/ @oliviadebczak while @2procharlesy_  splashed me. Fun af #flood,flood
Keep up to date with my FB Page &gt; https://t.co/GlUppvLeXe   #Fitness #Fitfam #Health #Bodybuilding #Food #Muscles #Gym #workout,flood
RT @shaaaris_a: I lose so much hope when cute couples break up ð,flood
RT @Rene_gadeCowboy: This poor hero did not have Rev Sharpton or Jackson..Or even Obama to stand up for him WHY??? http://t.co/IQhTUgjDv1,flood
RT @Bernardooo26: up early ðð,flood
Finally able to start work today and I'm probably going to mess up 393383 times so that's great ðð,flood
Dreading school tomorrow partly because i have to force myself to get up at 7am.....no not happening,flood
Violence and war is only justified if the damage from retaliation is less than that from inaction. #isreal screwd up in that respect.,flood
Homie in north bend lost his trailer that's what the hold up was about,flood
Tbh every family is fucked up in their own way,flood
@calebbeman lol see ya you fucked up not me!,flood
So we were just in the middle of a police chase and the whole time Ay'dien is screaming to my mom to keep up with the police men ðððð,flood
RT @sexpistoImikey: it's called fASHion look it up #vote5sos http://t.co/1SNor69Fno,flood
@romaintoutcourt http://t.co/eoFHQCih9b fine a never up.,flood
"LMAOOOO  RT @LikwidCyance: ""Hello...911? I saw a black man ask for a courtesy cup and he filled it up with soda"" https://t.co/659lECatPl",flood
â@Nekkohbk: When you don't get a text back you be reviewing the conversation to see where you messed up and shitâ,flood
"""Dat nigga look like a wet dog up dere!"" ððð my cuz talking bout Katt new stand up",flood
Wake me up with some mimosas. That's true love.,flood
"I'm tired asf ð©ð©, why did my mom have to pick me up so late from Compton ð©ð«",flood
RT @xfollowhelpx: they've grown up so much *sheds a tear*  #vote5sos http://t.co/cvGk6HUFkV,flood
I really would like it if you shut up for the rest of your life,flood
@marvintrk brrruuuuhhhhhhh you acting up #notmemorable #neverhappened,flood
I want in n out!!!!!!ð© it's down the street but I don't feel like getting up..,flood
"RT @MenOfHistory: âDon't bury your thoughts, put your vision to reality. Wake up &amp; Live!â - Bob Marley",flood
@PrinceZiyu /lifts you up/ aww~ my tired baby ð,flood
@rosie6172 so long ago . It's like the build up is so full on . And then it's over in a flash :(,flood
Can't wait to snuggle up in a ball and go to sleep tonight,flood
"Gorgeous, gorgeous basic brown lace up boots. I'd cherish these darlings. OMG OMG OMG OMG! I just ca http://t.co/kScAOl4pYs",flood
"for school, i gotta wake up at 5:30am ð",flood
RT @Gilgang_trey: Some niggas had kidsð¼some niggas got into sportsððsome niggas picked up a pistolð«the other half still on dat fucking porcâ¦,flood
@BigDaddyCooter brah wtf now you bouta get my crib shot up by bro god,flood
HEADS UP!! VERY SPECIAL AUCTION! COBRA 19DXIV COMPACT 40 CH. CB RADIO WITH PA  http://t.co/1gHqMSfhOj #prepping #survival #preppertalk ...,flood
"""@girlposts: 7th graders nowadays vs me in 7th grade http://t.co/sC2uvx7SYL"" I looked that girl up &amp; she's a soph. in hs can we not plz",flood
RT @Squantoss: â@Majorbrown52: I'm really tired of pll bring up old shit come on move you damn I just want to leave it alone ð¤ð¤âRT,flood
RT @whitegirlhaley: All of you shut TF up about your homework just do it and get it done  smh,flood
@ShelleyFielden Just registered for Park Run Bradford if you are up for a run on 13 September?,flood
#MattDedicationDay literally haut search this up and RT everything you see so we can get this trending ð«ð«,flood
#vote5sos because they truly deserve no matter how far stuck up your ass you are can't deny that x32,flood
"ð­ðð - been acting up lately ð but I love you so much , riding with you till the end pretty gal .",flood
being a grown up and having to deal with grown up issues like banking and doctors appointments is stressful :(,flood
RT @LoveQuotes: Retweet if you woke up with someone on your mind.,flood
and this morning i woke up and look at my phone and it was on Southwest Airlines website...guess i'm tryna go on a trip,flood
"â@giselle_b_: @httpYsda you were cute then too, shut up.â Thank you baby ð½",flood
"Just woke up, howdy? http://t.co/eOqxiDmZNr",flood
ð¡GO WATCH TAYLORS NEW VIDEO https://t.co/22ckWAEv8e AND DONT FORGET TO GIVE IT THUMBS UP ð @taylorcaniff #taylorsnewvideo ð¡53,flood
Whenever someone sees there ex happy they must try there best to mess it up. Always happens haha,flood
"RT @RickyPDillon: BRAND NEW VIDEO!! ""APPS IN REAL LIFE"" CHECK IT OUT-&gt; https://t.co/7dpAdpEVm2 please thumbs up &amp; RT for a follow/DM today!â¦",flood
"@mariovega99 HAPPY BIRTHDAY TO MY FAVVV BOYYYY LOVEEE U , U UGLY FKER ENJOY UR DAY AND TURN UP HARD AT DQ BABYCAKSâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðððð",flood
RT @ApeClan: @ApeClan RT if you want it to go up! ^,flood
RT @_SincerelyyJenn: I miss waking up to long sweet good morning text messages ðð©â¤ï¸ð¯ &gt;&gt;&gt;,flood
People who can't shut up are my problem,flood
"when you're constantly goin outta your way for other ppl u end up forgetting about yourself, im past that",flood
RT @RIPVersace: Damn I needa get up in 3 hours and I kant knoxk out :|,flood
I don't feel like staying up right now but you know. Friends always gotta keep a nigga up ð,flood
"RT @lordshipharry: ""One Direction will split up""  ""2 more albums of One Direction""  ""The last year together"" #1DToLiveOnForever http://t.coâ¦",flood
RT @_IAmSwaggie: I wish I knew the value of things back in my younger days I use to tear up some shoes ððð,flood
step up all in was such an amazing movie especially cause @ryanAguzman is in it!!!!,flood
"RT @OliviaBitting: Please share this flyer with everyone! RT! ðð We have set up a foundation in honor of my mom! Our goal is $15,000! http:â¦",flood
Mfs needa be careful. Trynna get a nut and end up making a nut.,flood
Blood Bank Site http://t.co/gJqV8xvAax Sign up 4 a membership &amp; make it ongoing charity &amp; u will b contacted when need 4 donors  #RT4Charity,flood
ð â@rayrogerss: Burger King breakfast going upâ,flood
Okay the fact that I have to be up at 5 for a job tomm and I'm still awake ð,flood
I'm beginning to wonder why I'm still putting up with you and your shit 24/7,flood
"RT @EZ_FL0: @_rickwaugh more life bruh, bless up",flood
"RT @Expherience: Vibrations make up everything. Good vibes, bad vibes, it's all a part of a bigger picture. It all serves a purpose.",flood
S/O to the family @CodyAstroBlast @ShwazeyJay &amp; @WilllPrevail ... My real ones from Vegas that hit me up knowing I'm out here â,flood
@jhens_12 @thatboyparham you need to turn up,flood
@RAQUELness what you do! I keep tellin you pick ur feet up when you run! Lol jk jk at least you got hurt early before season rather than b4,flood
@Enviox I sleep for like 8 hours through the day and end up missing scrims lmao,flood
@MrMattBe hehe. Luke hates it already too. Naturally I'm going to wake him up doing it tomorrow.,flood
@PinheadMC YOU DID IT WHILE TYPING THIS TWEET OUT SHUT UP,flood
Save up to 95% on your next truck at http://t.co/lZiiJtNEE2 http://t.co/w1Fv2Acsge,flood
wish my mom would make her mind up if I'm going to school or not ð¤,flood
"â@BigBootyJos_: â@lxxcbm: I fucking hate those bitches that think they are too good , shut up you ugly asf .â Oh well thanksâ you perf boo",flood
@EdwardHG1 Do I Need To Put The Picture Up ðððâ So Twitter Can Take A Lðk,flood
RT @TheFunnyVine: When you wake up looking good https://t.co/CLQ6Vj98Cc,flood
"YEAH, LISTEN UP, HEY HEY NOW IM A LITTLE BLACK, DONT STRUCK BOY, EGO WITH TACK LOOK BOY, WHY YOU SO MAD? SECON GETS IN, BUT SHOUD HIT THAT",flood
"RT @SwisherSLIM: when niggas wit $$$$ link up, only fun &amp; good shit is produced.",flood
RT @LancsUniLEC: New LEC postgraduate course to help stem the tide of flood devastation in the UK with JBA consulting http://t.co/ui0YPA0KMF,flood
RT @juliagrayce: everytime I think about the fact that I'm waking up at 6 tomorrow I cry a little,flood
@myuserisawesome ME TOO but I don't wanna graduate n have to grow up n shit,flood
Before end of August: finish chapter; submit Transfer to writing-up status form; submit Intention to submit form; *hyperventilate*.,flood
RT @A1_Dreamchaser: Everybody is not my friend...some just build you up...to see you fall head firstâï¸âï¸âï¸,flood
RT @PowerfuIpicture: Best pick up line ððð http://t.co/6y0EmqLilT,flood
Im finna see how long i can stay up. Once i see the sun rising its over thou!,flood
"if I don't open up to you, it's not that I don't trust you, it's just that I feel shitty and self centered when I complain about my problems",flood
"I just got up to 6,467 in #DoodleJump!!! Beat that!s http://t.co/RIGlGaMreX http://t.co/hhiDBRh6VF",flood
"@Michael_ORegan Apparantly it can take up to 10 days, I'm the same I've heard 0.",flood
"RT @camilacabello97: the cabello's newest family member, hi leo ð my mom asked my sister and i to come up with names forâ¦ http://t.co/m1puxâ¦",flood
RT @michadkins: Looking up at Him! http://t.co/iDQgYShRjx,flood
"RT @chainserto: Not bec Joshua's out means that his story and the one with Jane will also end... So don't fret guys, cheer up instead! #PBBâ¦",flood
"RT @TheVampsCon: just woken up and my right arm is flopping everywhere, whats wrong with it am i okay i feel like an octopus",flood
RT @bmetcalff: Sometimes I just wish I woke up to goodmorning textsð,flood
kian went to bed 4 hours ago I doubt he's waking up anytime soon,flood
Say something im giving up on you.,flood
RT @bellathorne: going to sleep or just waking up? have a great sunday! xo,flood
@macvroomvroom yea yea just better have all dem butches yall had last night lined up READY,flood
"You can be fucked up, but not to me especially if I'm holding you down.! Don't make me look stupid if I'm riding for you",flood
I don't get this cena gets punched by @BrockLesnar and gets up but gets punched by big show dead,flood
RT @FsoeRecordings: .@SoulandSenses warming it up! #FSOE350ARG http://t.co/Hn2eO7XuO4,flood
RT @girlthatsquette: NOVEMBER NEED TO HURRY UP âï¸,flood
Congrats to my favourite player @VoyboyLoL Stayed up here in the u.k losing my voice cheering for you &lt;3 you best of luck against Cloud 9,flood
"RT @ireaIMacklemore: My problem is I can't stay mad. I always end up forgiving people, even when they don't deserve it.",flood
â@Aj_Vongsy: Waking up in the morning for school will be  the death of me..â Preachin'ð,flood
First years are such a wind up. I can't deal,flood
RT @camerondallas: I crack myself up.,flood
"Coming up after 2 - It's time to get our glad-rags on, and welcome BBC Radio Lancashire's fashion expert Sara Foster back to the studio!!...",flood
501's nice button up and a fresh pair of kicks.. I'm ready for the 31st..,flood
"RT @wantingHoranhug: @NiallOfficial   âYou light up my world. Thanks for being in my life. Read this? â http://t.co/U6DZbs2tiJ Take care, Iâ¦",flood
@SchwabErin  I had a similar colour in the living rm of my old place.  Needed constant touching up for dings splashes etc. but I am a klutz.,flood
RT @LylSaudi: We Tally Ragged Up Cause Itz Kut Throat Baby #TeamKutThroat #TallyRaggNation,flood
"RT @PSR_ZA: In anticipation of Friday's Ill System REUNION gig,PSR caught up with them and hada chit chat. Interview up shortly. http://t.câ¦",flood
RT @Simone_Gorgeous: I'm not going to college in atlanta... I'm not trynna see nobody I knew growing up. I wanna fresh start,flood
RT @tcm: What's your favorite Claudette Colbert film in our line-up for tomorrow? #ColbertTCM #SUTS. http://t.co/seNFkj3FsR,flood
Flood sweeps nine-year-old girl away in Delta state:    Confusion struck in Boji Boji metropolis in Delta Stat... http://t.co/8gQBPG8EgF,flood
RT @fetuselu: HOW TO BE FINE HOW TO BE OKAY CAN WE JUST END UP LIFE NOW http://t.co/CftbcmylMT,flood
RT @teenagernotes: imagine how much power youâd have if you woke up with a clear face and perfect hair every day,flood
Wake up from a nap to a full chicken dinner ððð Ahhh yeaaaaah,flood
RT @hemmoflawless: I'm going to tweet 20 pictures of Michael Clifford. if each pic gets 10 rt's it'll add up too 200 votes! #vote5sos http:â¦,flood
@LuvinglyEvil : well i dunno. clean something. that'll get you up and moving lol,flood
RT @michellaaaxo: I still don't get why people wake up at 5 unless they take the bus...I don't that shitty for school and I wake up at 6:15â¦,flood
RT @_Laceeeeee: @TaylorMapp lol shut up,flood
Happy birthday @KinziesB look what I got you http://t.co/GSqf4GQtSi,flood
RT @SaraiSociety: stay waking my baby up like to this  ðð¦ð©ð http://t.co/u4eUyLu5Np,flood
"I look back on one relationship and say to myself ""Damn I fucked up big time with her""",flood
Well that was a good but seriously messed up film! #wearewhatweare,flood
RT @disssney: We never do the same thing twice around here. We're always opening up new doors. - Walt Disney,flood
this gotdamn movie i just watched fucked me up fuck,flood
So lazy to wake up...,flood
@SullyKWP @Ikarisexual I broke up with him after Ground Zeroes. *sniff*,flood
Whenever Iâm up no ones up.,flood
"RT @CrawfordChrisV: Well, the Chicago trip ended up being a pretty big disaster, but NoMi Kitchen was pretty good as some of you mentioned.",flood
Chinese banks step up property lending http://t.co/fqD5Usqpe7,flood
RT @BloktWriter: â@anonianation: Welcome to America http://t.co/44MfvpyI4Qâ Yoooo wild 100's heads up the Feds are coming!,flood
kool aid &amp; top ramen was my diet growing up &amp; still is to this day tbh,flood
now would probably be a good time to finish up that integrated physics packet due tomorrow,flood
"Grow Up your Twitter Followers, Youtube Views or Fanpage Likes Today! We have BIG deal to you, Here: http://t.co/6qV7Ep6Ohq",flood
RT @hightopshemmo: how did i even come up with bella from gabriela i,flood
RT @JEDIdessss: @Andy_Conda shut up anhoeconda,flood
"RT @chxlsev: the most fucked up thing is giving someone everything, then finding out they did you wrong.",flood
